"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","# Libraries"
"0","library(tidyverse) # Data manipulation"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.2.1 â”€â”€[39m
"
"2","[37m[32mâœ”[37m [34mggplot2[37m 3.2.0       [32mâœ”[37m [34mpurrr  [37m 0.3.2  
[32mâœ”[37m [34mtibble [37m 2.1.3       [32mâœ”[37m [34mdplyr  [37m 0.8.0.[31m1[37m
[32mâœ”[37m [34mtidyr  [37m 0.8.3       [32mâœ”[37m [34mstringr[37m 1.4.0  
[32mâœ”[37m [34mreadr  [37m 1.3.1       [32mâœ”[37m [34mforcats[37m 0.4.0  [39m
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mâœ–[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(ez)        # Easily understood syntax & output"
"0",""
"0","# Data"
"0","setwd('~/Dalhousie/Klein/DISP/2020/Analysis/')"
"0","dat <- load('colour_space.RData')"
"0",""
"0",""
"0",""
"0",""
